0	Label
1	Num	no_ts_opt_percent
2	Num	syn_mss
3	Num	syn_opt_eol_pad
4	Num	syn_quirk_df
5	Num	syn_quirk_ecn
6	Num	syn_quirk_flow
7	Num	syn_quirk_nz_ack
8	Num	syn_quirk_nz_id
9	Num	syn_quirk_nz_mbz
10	Num	syn_quirk_nz_urg
11	Num	syn_quirk_opt_bad
12	Num	syn_quirk_opt_eol_nz
13	Num	syn_quirk_opt_exws
14	Num	syn_quirk_opt_nz_ts2
15	Num	syn_quirk_opt_zero_ts1
16	Num	syn_quirk_push
17	Num	syn_quirk_urg
18	Num	syn_quirk_zero_ack
19	Num	syn_quirk_zero_id
20	Num	syn_quirk_zero_seq
21	Num	syn_win
22	Num	syn_win_scale
23	Num	syn_win_type
