<!DOCTYPE html PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">

<html>

	<head>
		<meta http-equiv="content-type" content="text/html;charset=ISO-8859-1">
		<title>RBH MC-414 In-wall LCR Speaker</title>
		<meta name="Description" content="RBH Sound, taking loudspeaker manufacturing to the next level.">
		<meta name="keywords" content="RBH, RBH Sound, Rbh, Arbyh sound, Inwall speaker, In-wall speaker, Linwall loudspeaker, metal cone, Metal cone speaker, Aluminum Cone, Aluminum cone driver, Aluminum speaker, Aluminum cone subwoofer, Theater, theatre, Home Theater, Hoe theatre, Home theater speakers, Home theater subwoofer, Subwoofer, Subwofer, sub, Custom loudspeakers, Kevlar speaker, Kevlar driver, Fiberglas, fiberglass, Fiberglass cone, Kevlar cone, Reference loudspeaker system, Inwall subwoofer, In-wall subwoofer, Inceiling speaker, In-ceiling speakers, Inflooor subwoofer, In-floor subwoofer, Compact subwoofer, Subwoofer Satellite speaker system, Compact theater system, Commercial speaker, Subwoofer amplifier, Sub amp, 70V speakers, 70 volt, ul listed speaker, indoor outdoor speaker, outdoor speaker, speaker manufacturer, loudspeaker, loudspeaker manufacture, audiophile, hi end speakers, hifi speakers, High fidelity speakers, Hi-fi speaker, built in speaker, retrofit speaker, retrofit inwall, Retrofit in-wal, Compact`` loudspeaker, affordable speaker, speakers under $500, speakers under $1000, small subwoofer, affordable speakers, Speaker stand, Speaker stands, Hanging speaker, Wall bracket, Speaker bracket, Bose, JBL, Speakercraft, Sonance, Niles, Definitive Technology, B&amp;W, Elan, Velodyne, Mission, Monitor Audio, Tru Audio, Polk, Klipsch, Pinnacle, Wilson, Jamo, Boston Acoustics, Cerwin Vega, Infinity, Aerial, Bag End, Hsu, California audio technology, Dcm, Mtx, Dynaudio, Genelec, Genesis, Kef, Klh, Krix, Legacy, M&amp;k, Mordaunt-Short, Morel, Now hear this, Nht, Paradigm, Revel, Soundtube, Sonus faber, Thiel, Triad, Vandersteen, Wharfdale, Magnepan, Martinlogan, Vienna acoustics, Status Acoustics">
			
	</head>

	<body bgcolor="#ffffff" link="#003399">
		<div align="left">
			<table width="781" border="0" cellspacing="0" cellpadding="0">
				<tr>
					<td align="left" width="781">
						<div align="left"></div>
						<meta http-equiv="content-type" content="text/html;charset=ISO-8859-1">
<bb:menulib c="0">
	<script type="text/javascript" src="GeneratedItems/menumachine.js"></script>
</bb:menulib>

	</head>

	<body onload="void(0);" bgcolor="#ffffff"><div align="left">
			<table width="739" border="0" cellspacing="0" cellpadding="0">
				<tr>
					<td width="142"><a title="logo" href="http://www.rbhsound.com" target="_top"><img name="navbar" src="http://www.rbhsound.com/images/navbar/logo.gif" alt="Logo" hspace="2" vspace="2" width="140" height="94" border="0" autolowsrc></a></td>
					<td>
						<table width="585" border="0" cellspacing="0" cellpadding="4">
							<tr>
								<td id="NaN"><a href="http://www.rbhsound.com/products.shtml"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_products.gif" alt="" width="111" height="20" border="0"></a></td>
								<td><a href="http://www.rbhsound.com/products.shtml"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_speaker_types.gif" alt="" width="156" height="20" border="0"></a></td>
								<td><a href="http://www.rbhsound.com/techsupport.shtml"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_faq_support.gif" alt="" width="122" height="20" border="0"></a></td>
								<td><a href="http://www.rbhsound.com/rbhnews.shtml"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_rbh_news.gif" alt="" width="113" height="20" border="0"></a></td>
							</tr>
							<tr>
								<td><a href="http://www.rbhsound.com/warranty.php"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_warranty.gif" alt="" width="111" height="20" border="0"></a></td>
								<td><a href="http://www.rbhsound.com/reviewsawards.shtml"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_reviews_awards.gif" alt="" width="156" height="20" border="0"></a></td>
								<td><a href="http://www.rbhsound.com/aboutrbh.shtml"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_contact_rbh.gif" alt="" width="113" height="20" border="0"></a></td>
								<td><a href="http://www.rbhsound.com/dealer_locator/"><img src="http://www.rbhsound.com/images/navbar/new_gifs/navbar_find_a_dealer.gif" alt="" width="122" height="20" border="0"></a></td>
							</tr>
						</table>
					</td>
				</tr>
			</table>
		</div>

		


<div id="bbML" style="color: black; font-size: medium; font-family: serif; visibility: visible; display: block; position: absolute; z-index: 1010; top: 33px; left: 152px; width:126px; height:30px;">
			<bb:menu height="20" width="111" i="1" v="1.5">
			<script type="text/javascript"><!--
bbL=bbMenu.length;bbMenu[bbL]=new _bbroot(bbL,"bbML",0,0,0,0,0,0,1,15,4,/*URL*/"GeneratedItems/menutriangle.gif",/*URL*/"GeneratedItems/menutriangledown.gif",/*URL*/"GeneratedItems/menutriangleleft.gif",1,0,1000,"","black",1,1,"Arial",11,1,0,"left",5,5,0.03,0.3,1,"black",0,0,"Verdana,Geneva,Sans-serif",11,0,0,"left",5,5,0,0,0,/*URL*/"GeneratedItems/spacer.gif",0,0,5,5);
/*begin_bbMenuDefs*/
bbMenu[bbL].bM("bbMenu1","","",111,20,/*URL*/"http://www.rbhsound.com/products.shtml",/*URL*/"http://www.rbhsound.com/images/clearspacer.gif","","white","black","navy","white","","","","",0);
bbMenu[bbL].bM("m30iz7sd","bbMenu1","",140,4,"","","","#fff2c8","white","black","black","","","","",0);
bbMenu[bbL].bM("m30iz7sg","bbMenu1","Signature Reference",145,20,/*URL*/"http://www.rbhsound.com/signatureseries.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lm","m30iz7sg","T System",111,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lo","m3lfn6lm","T-30LSE",111,20,/*URL*/"http://www.rbhsound.com/t30lse.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lp","m3lfn6lm","T-3/R",111,20,/*URL*/"http://www.rbhsound.com/t3r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lq","m3lfn6lm","T-2/R",111,20,/*URL*/"http://www.rbhsound.com/t2r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lr","m3lfn6lm","T-1/R",111,20,/*URL*/"http://www.rbhsound.com/t1r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6ln","m30iz7sg","Signature In-wall",111,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6ls","m3lfn6ln","SI-6100/R",111,20,/*URL*/"http://www.rbhsound.com/si6100r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lu","m3lfn6ln","SI-6000/R",111,20,/*URL*/"http://www.rbhsound.com/si6000r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lv","m3lfn6ln","SI-770/R",111,20,/*URL*/"http://www.rbhsound.com/si770r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lw","m3lfn6ln","SI-760/R",111,20,/*URL*/"http://www.rbhsound.com/si760r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lx","m3lfn6ln","SI-740/R",111,20,/*URL*/"http://www.rbhsound.com/si740r.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6ly","m30iz7sg","8300-SE/R",111,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=8300-SE/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6lz","m30iz7sg","1266-SE/R",111,20,/*URL*/"http://www.rbhsound.com/1266ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6m0","m30iz7sg","6100-SE/R",111,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=6100-SE/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m3lfn6m1","m30iz7sg","661-SE/R",111,20,/*URL*/"http://www.rbhsound.com/661ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4lr","m30iz7sg","66-SE/R",111,20,/*URL*/"http://www.rbhsound.com/66ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4ls","m30iz7sg","61-SE/R",111,20,/*URL*/"http://www.rbhsound.com/61ser.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("myfx4lt","m30iz7sg","1010-SEP/R",111,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=1010-SEP/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m1gtw3x4","m30iz7sg","1010-SEN/R",111,20,/*URL*/"http://www.rbhsound.com/product_detail.php?id=1010-SEN/R","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30iz7sh","bbMenu1","Signature Series",145,20,/*URL*/"http://www.rbhsound.com/signatureseries.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30l66d5","m30iz7sh","Overview",111,20,/*URL*/"http://www.rbhsound.com/signatureseries.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30l66da","m30iz7sh","T System",111,20,"","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4e126et","m30l66da","T-3P / T-3N (T-3)",111,20,/*URL*/"http://www.rbhsound.com/t3.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m4e126eu","m30l66da","T-2P / T-2N (T-2)",111,20,/*URL*/"http://www.rbhsound.com/t2.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m46wj5dn","m30l66da","T-1",111,20,/*URL*/"http://www.rbhsound.com/t1.shtml","","","#fff2c8","white","black","black","","","","",1);
bbMenu[bbL].bM("m30l66db","m30iz7sh","Signature In-wall",111,20,/*URL*/"http://www.rbhsound.com/si6100.shtml","","","#fff2c8","white","black","black","","","","",1);
