
<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.01 Transitional//EN">
<html>
	<head>
	    	<title>Бытовая техника, аудиотехника, видеотехника, электроника, Hi-Fi. Сеть магазинов "МИР". Интернет-магазин. Техника LG, Samsung, Ariston, Bosch, Braun, Philips, Sony, Panasonic ...</title>
    <meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
	<META NAME="Description" CONTENT="бытовая техника, аудиотехника, видеотехника, сеть магазинов МИР, продажа бытовой техники в кредит, электроника, фототехника, интернет-магазин, домашний кинотеатр Hi-Fi">
    <link rel="stylesheet" href="/css/Everyday/basic.css" type="text/css" />

		<!--meta http-equiv="Content-Type" content="text/html; charset=windows-1251" />
		<title>MIR &mdash; Main page</title>
		<link href="/css/everyday/basic.css" rel="stylesheet" type="text/css" /-->
		<META NAME="keywords" content="мир, интернет-магазин, интернет магазин, сеть магазинов мир, магазин мир,  торговый дом мир, компания мир, мир магазин, бытовая техника, техника, стиральная машина, цифровой фотоаппарат, мобильный, мобильный телефон, холодильник, водонагреватели, кондиционер, автомагнитолы, электроника, компьютер, подарки, компьютера, ноутбук, купить, купить сотовый, купить мобильный телефон, кредит, в кредит, дисконтная карта, как выбрать, подарки, сеть магазинов, розничная торговля">

	</head>
	<body>
	<form name="ctl00" method="post" action="default.aspx" id="ctl00">
<input type="hidden" name="__VIEWSTATE" id="__VIEWSTATE" value="/wEPDwUJLTMxNjEyNzE4D2QWAgIDD2QWBAIBD2QWAmYPZBYCAgUPZBYCZg9kFgICAQ9kFgICAQ8QZGQWAWZkAgkPFgIeC18hSXRlbUNvdW50AgVkGAEFHl9fQ29udHJvbHNSZXF1aXJlUG9zdEJhY2tLZXlfXxYCBSxUb3BNZW51MSRjdGwwMCRUb3BTZWFyY2gxJGN0bDAwJGlidG5Hb1NlYXJjaAUnTWlyT2ZmZXJzQmFubmVyc0Jsb2NrMSRjdGwwMCRidG5SZWZyZXNo" />

	    
<script src="/js/basic.js" language="JavaScript" type="text/javascript"></script>
<link rel="stylesheet" href="/css/everyday/top_menu.css" type="text/css" />
<table cellpadding="0" cellspacing="0" border="0" width="100%">
				<tr><td colspan="3" height="10"> </td></tr>
				<tr>
				<td class="spacer" rowspan="2" />
					<td align="center" valign="top">
						<img src="/Images/everyday/common/s.gif" width="980" height="1"	 /><br />	
						
						
					</td>
					<td class="spacer" rowspan="2" />
				</tr>
				<!--tr><td height="10"> </td></tr-->
			</table>
<div id="top_menu">
	<table id="skeleton" width="100%">
	<col width="1%" />
	<col width="12%" />
	<col width="1%" />
	<col width="85%" />
	<col width="1%" />
	<tr>
		<td class="spacer" rowspan="2" />
		<td class="logo" rowspan="2">
			<div style="vertical-align:bottom; padding-bottom:5px;">
			<div class="l_content">
				<a id="TopMenu1_ctl00_Logo1_ctl00_hrefToFirstPage" href="/"><img class="logo" src="/images/everyday/logo.gif" width="195" height="63" alt="" /></a>
				<br /><br /><br />
				<img src="/Images/everyday/decor.gif"  /><br />
				<br /><br /><br /><br />
			  </div>
				<div style="vertical-align:bottom;">
				<img id="TopMenu1_ctl00_imgTelMoscow" src="/images/everyday/phonelime.gif" alt="(495) 780 0000" border="0" />
					
			</div>
			</div>			</td>
		<td class="spacer" rowspan="2"><div>&nbsp;</div></td>
		<td class="top">
			<div class="tl-lime6"><div class="tr-lime6">
			<div class="t_content">
				
				<table id="top_search">
				<div id="TopMenu1_ctl00_TopSearch1_ctl00_panTopSearch">
	
				<tr>
				<td class="city_select">
					<select name="TopMenu1$ctl00$TopSearch1$ctl00$RegionSelectDropDownList1" id="TopMenu1_ctl00_TopSearch1_ctl00_RegionSelectDropDownList1">
		<option selected="selected" value="29">Москва и МО</option>
		<option value="95">Санкт-Петербург</option>
		<option value="260">Владикавказ</option>
		<option value="148">Волгоград</option>
		<option value="146">Воронеж</option>
		<option value="251">Дзержинск</option>
		<option value="57">Екатеринбург</option>
		<option value="41">Казань</option>
		<option value="144">Кемерово</option>
		<option value="228">Кисловодск</option>
		<option value="230">Краснодар</option>
		<option value="192">Красноярск</option>
		<option value="150">Магнитогорск
</option>
		<option value="152">Мурманск
</option>
		<option value="142">Нижневартовск</option>
		<option value="143">Нижний Тагил</option>
		<option value="58">Новосибирск</option>
		<option value="188">Новочеркасск</option>
		<option value="68">Пермь</option>
		<option value="64">Ростов-на-Дону</option>
		<option value="225">Рязань</option>
		<option value="80">Самара</option>
		<option value="135">Саратов</option>
		<option value="210">Сочи</option>
		<option value="238">Ставрополь</option>
		<option value="191">Стерлитамак</option>
		<option value="117">Сургут</option>
		<option value="214">Тамбов</option>
		<option value="115">Тольятти</option>
		<option value="158">Томск</option>
		<option value="67">Тюмень</option>
		<option value="187">Ульяновск</option>
		<option value="118">Уфа</option>
		<option value="33">Челябинск</option>
		<option value="244">Якутск</option>
		<option value="130">Ярославль</option>

	</select>
				</td>
				<td class="all_cities">
					<a href="/mag/">Магазины &laquo;МИР&raquo; в Вашем городе</a>
				</td>
					<td class="srch_field">
					<input name="TopMenu1$ctl00$TopSearch1$ctl00$tbSrchWord" type="text" id="TopMenu1_ctl00_TopSearch1_ctl00_tbSrchWord" ttl="Поиск товара" />
					<script language="javascript">	
						var srch = 	document.all == null ? document.getElementById('TopMenu1_ctl00_TopSearch1_ctl00_tbSrchWord') : document.all['TopMenu1_ctl00_TopSearch1_ctl00_tbSrchWord'];
						srch.onfocus = function(){ if( this.value.length && this.value == this.getAttribute('ttl')) this.value = ''; this.className = ""; this.select(); }
						srch.onblur = function(){ if( !this.value.length ){ this.className = 'gr'; this.value = this.getAttribute('ttl'); } }
						if( !srch.value.length ){ srch.onblur(); }
					</script>
					</td>
					<td class="srch_brand">
						<select name="TopMenu1$ctl00$TopSearch1$ctl00$ddlBrands" id="TopMenu1_ctl00_TopSearch1_ctl00_ddlBrands">
		<option value="0">брэнд</option>
		<option value="1276">3Q</option>
		<option value="1087">A&amp;TV</option>
		<option value="615">A4Tech</option>
		<option value="4">Acer</option>
		<option value="1072">AcmePower</option>
		<option value="1086">Activision</option>
		<option value="1061">A-Data</option>
		<option value="7">AEG</option>
		<option value="1210">AERO VISION</option>
		<option value="1240">AERONIK</option>
		<option value="1100">AirComfort</option>
		<option value="1091">Alcad</option>
		<option value="1034">Alcohol</option>
		<option value="1039">Alcom</option>
		<option value="1222">Alcoscan</option>
		<option value="1042">Alpha</option>
		<option value="14">Alpine</option>
		<option value="813">Alwise</option>
		<option value="992">Anna</option>
		<option value="918">Apacer</option>
		<option value="17">APC</option>
		<option value="1013">Apple</option>
		<option value="844">ARC</option>
		<option value="1157">Archos</option>
		<option value="1269">Ariete</option>
		<option value="24">Ariston</option>
		<option value="1037">Assistant</option>
		<option value="1251">Astralux</option>
		<option value="776">Asus</option>
		<option value="26">Atlant</option>
		<option value="27">Atmor</option>
		<option value="1071">AudioQuest</option>
		<option value="1080">Avec</option>
		<option value="29">B&amp;W</option>
		<option value="1233">Bamix</option>
		<option value="414">Bandridge</option>
		<option value="912">Barkan</option>
		<option value="1136">BBK</option>
		<option value="605">Beko</option>
		<option value="1031">Belkin</option>
		<option value="829">Benq</option>
		<option value="1270">Be-On-Road</option>
		<option value="1138">Beyerdynamic</option>
		<option value="1147">Black Diamond</option>
		<option value="1018">Black&amp;Decker</option>
		<option value="889">Blaupunkt</option>
		<option value="917">Boneco</option>
		<option value="1113">Bort</option>
		<option value="40">Bosch</option>
		<option value="44">Braun</option>
		<option value="1122">Brennenstuhl</option>
		<option value="583">Brita</option>
		<option value="374">Brother</option>
		<option value="1046">Buro</option>
		<option value="519">Buro Desigh</option>
		<option value="1060">Calearo</option>
		<option value="607">Calgon</option>
		<option value="608">Calgonit</option>
		<option value="49">Candy</option>
		<option value="50">Canon</option>
		<option value="1133">Canyon</option>
		<option value="52">Case Logic</option>
		<option value="53">Casio</option>
		<option value="577">Cata</option>
		<option value="1055">Celestion</option>
		<option value="1209">CHAMELEON</option>
		<option value="692">Cheetah</option>
		<option value="1084">CISA</option>
		<option value="57">Citizen</option>
		<option value="58">Clarion</option>
		<option value="455">Compaq</option>
		<option value="1261">COMPEX</option>
		<option value="1244">Compro</option>
		<option value="687">Continent</option>
		<option value="1021">CyberSnipa</option>
		<option value="755">DaiNet</option>
		<option value="1050">Dantex</option>
		<option value="1123">Decode</option>
		<option value="305">Defender</option>
		<option value="451">DeFine</option>
		<option value="1164">DeFort</option>
		<option value="920">Deja</option>
		<option value="930">Dekok</option>
		<option value="1124">Dell</option>
		<option value="62">Delonghi</option>
		<option value="1266">DELSEY</option>
		<option value="63">DeLuxe</option>
		<option value="996">Desany</option>
		<option value="998">Dimplex</option>
		<option value="1107">Direc</option>
		<option value="1168">Dirt Devil</option>
		<option value="969">DiscGear</option>
		<option value="67">DLS</option>
		<option value="824">Domal</option>
		<option value="69">Duracell</option>
		<option value="609">Ectaco</option>
		<option value="1218">Edifier</option>
		<option value="1243">Efferte Glass</option>
		<option value="438">EIO</option>
		<option value="72">Electrolux</option>
		<option value="73">Elica</option>
		<option value="885">Eltax</option>
		<option value="1252">e-Machines</option>
		<option value="307">Energolux</option>
		<option value="1026">Enkatsu</option>
		<option value="78">Epson</option>
		<option value="1214">ERA</option>
		<option value="1237">ESCADA</option>
		<option value="1053">E-Ten</option>
		<option value="766">Excimer</option>
		<option value="1137">Explay</option>
		<option value="1224">EZTEC</option>
		<option value="1195">Favorit</option>
		<option value="1208">Fischer Audio</option>
		<option value="82">Fuji</option>
		<option value="1216">Gala</option>
		<option value="1057">Garmin</option>
		<option value="580">Gefest</option>
		<option value="87">General Electric</option>
		<option value="648">Genius</option>
		<option value="88">Genius iRU</option>
		<option value="1104">Gigabyte</option>
		<option value="1246">GOLLA</option>
		<option value="585">Goodwin</option>
		<option value="1078">GoooD</option>
		<option value="92">Gorenje</option>
		<option value="93">GP</option>
		<option value="94">Grundig</option>
		<option value="96">Hama</option>
		<option value="1141">Hander</option>
		<option value="1096">Harman</option>
		<option value="1253">HELIX</option>
		<option value="1067">Herbert Richter</option>
		<option value="1227">Highscreen</option>
		<option value="1228">Holux</option>
		<option value="1203">Hotpoint-Ariston</option>
		<option value="101">hp</option>
		<option value="1140">HTC</option>
		<option value="1271">HUMAX</option>
		<option value="103">Hyundai</option>
		<option value="1098">IAudio</option>
		<option value="106">Igloo</option>
		<option value="1108">Igua</option>
		<option value="1263">iLuv</option>
		<option value="107">Indesit</option>
		<option value="1102">Intenso</option>
		<option value="1245">International Paper</option>
		<option value="448">Inter-Step</option>
		<option value="1257">INVISIO</option>
		<option value="1033">Ippon</option>
		<option value="759">iRiver</option>
		<option value="1077">Jabra</option>
		<option value="569">Jahnke</option>
		<option value="110">Jamo</option>
		<option value="111">JBL</option>
		<option value="1163">Jet</option>
		<option value="1126">Jetair</option>
		<option value="1005">JJ-Connect</option>
		<option value="858">Just Racks</option>
		<option value="115">JVC</option>
		<option value="434">Karcher</option>
		<option value="1204">Kaspersky</option>
		<option value="1155">Kenko</option>
		<option value="120">Kenwood</option>
		<option value="1059">Kicx</option>
		<option value="789">Kingston</option>
		<option value="1170">Kingstone</option>
		<option value="1093">Klipsch</option>
		<option value="123">Kodak</option>
		<option value="125">Koss</option>
		<option value="1150">Kraftway</option>
		<option value="1275">KREOLZ</option>
		<option value="587">Krona</option>
		<option value="126">Krups</option>
		<option value="1117">Krusell</option>
		<option value="816">K-Systems</option>
		<option value="1223">K-World</option>
		<option value="1235">Lacona</option>
		<option value="629">Lenor</option>
		<option value="1063">Lenovo</option>
		<option value="1260">Lenspen</option>
		<option value="131">LG</option>
		<option value="132">Liebherr</option>
		<option value="1075">Lival</option>
		<option value="134">Logitech</option>
		<option value="729">Lomond</option>
		<option value="1127">Luardi</option>
		<option value="1262">Lumax</option>
		<option value="1020">MakeArt</option>
		<option value="1206">MARTA</option>
		<option value="1076">Massive</option>
		<option value="142">Maxell</option>
		<option value="1092">Mediaflex</option>
		<option value="1145">MEGAMAN</option>
		<option value="147">Melitta</option>
		<option value="1069">Metaldesign</option>
		<option value="982">Microlab</option>
		<option value="149">Microsoft</option>
		<option value="1219">Midland</option>
		<option value="150">Miele</option>
		<option value="1118">Mirex</option>
		<option value="1068">Mitac</option>
		<option value="159">Morphy Richards</option>
		<option value="1129">Most</option>
		<option value="160">Motorola</option>
		<option value="161">Moulinex</option>
		<option value="1049">Mystery</option>
		<option value="409">NEC</option>
		<option value="1167">Neodrive</option>
		<option value="1254">Nexx</option>
		<option value="946">NIKKO</option>
		<option value="474">Nikon</option>
		<option value="1236">Ningbo</option>
		<option value="670">Nintendo</option>
		<option value="741">Nobby</option>
		<option value="589">Nokia</option>
		<option value="1">noname</option>
		<option value="1211">NOVA</option>
		<option value="1256">Novaway</option>
		<option value="664">NRG</option>
		<option value="590">Olympus</option>
		<option value="890">OneForAll</option>
		<option value="1066">ONEXT</option>
		<option value="178">Onkyo</option>
		<option value="1250">OPTI CLEAN</option>
		<option value="1027">Oregon Scientific</option>
		<option value="1265">OSKO</option>
		<option value="458">Panasonic</option>
		<option value="828">Partner</option>
		<option value="672">Pelican</option>
		<option value="182">Pentax</option>
		<option value="183">Persil</option>
		<option value="1074">PETEK</option>
		<option value="566">Phantom</option>
		<option value="184">Philips</option>
		<option value="187">Pilot</option>
		<option value="893">Pinnacle</option>
		<option value="188">Pioneer</option>
		<option value="1238">Pleomax</option>
		<option value="994">PNT</option>
		<option value="1115">Pocket Nature</option>
		<option value="1217">PocketNаvigator</option>
		<option value="611">Point</option>
		<option value="835">Polaris</option>
		<option value="610">PortCase</option>
		<option value="891">Porto</option>
		<option value="1220">PQI</option>
		<option value="983">Premiera</option>
		<option value="1125">Prestigio</option>
		<option value="1198">Pretec</option>
		<option value="1268">Procolor</option>
		<option value="1169">Proff</option>
		<option value="765">Prology</option>
		<option value="1229">Proporta</option>
		<option value="1226">Q-life</option>
		<option value="1201">Qumo</option>
		<option value="1197">Rekam</option>
		<option value="1028">Remington</option>
		<option value="1156">REMO</option>
		<option value="1002">Resonans</option>
		<option value="1160">Revlon</option>
		<option value="1230">Ricoh</option>
		<option value="1097">Ritmix</option>
		<option value="975">Riva</option>
		<option value="1200">Robiton</option>
		<option value="200">Rolsen</option>
		<option value="855">Roomba</option>
		<option value="626">Rover</option>
		<option value="203">Rowenta</option>
		<option value="871">Ryobi</option>
		<option value="418">Saeco</option>
		<option value="810">Safa</option>
		<option value="435">Samsonite</option>
		<option value="206">Samsung</option>
		<option value="1205">Samsung Pleomax</option>
		<option value="837">Sandisk</option>
		<option value="1036">Santech</option>
		<option value="208">Sanyo</option>
		<option value="1088">Satow</option>
		<option value="1083">Satro</option>
		<option value="1171">SBM</option>
		<option value="460">Scarlett</option>
		<option value="214">Severin</option>
		<option value="215">Sharp</option>
		<option value="1014">Shindo</option>
		<option value="218">Siemens</option>
		<option value="1166">Sigma</option>
		<option value="1221">Sky-Watcher</option>
		<option value="913">Smart</option>
		<option value="579">Sony</option>
		<option value="459">SonyEricsson</option>
		<option value="1134">Soundmax</option>
		<option value="1258">SOUTHWING</option>
		<option value="1154">Stalin</option>
		<option value="1232">SteelSeries</option>
		<option value="230">Sumdex</option>
		<option value="1146">SuperMax</option>
		<option value="578">Swirl</option>
		<option value="1248">TANITA</option>
		<option value="426">Targus</option>
		<option value="1241">TCL</option>
		<option value="235">TDK</option>
		<option value="237">Teac</option>
		<option value="1015">Techpoint</option>
		<option value="238">Tefal</option>
		<option value="420">Terraillon</option>
		<option value="919">Texet</option>
		<option value="241">Thomas</option>
		<option value="242">Thomson</option>
		<option value="624">Tide</option>
		<option value="1172">TomTom</option>
		<option value="1225">TOP CRUISER</option>
		<option value="989">TOP HOUSE</option>
		<option value="243">Toshiba</option>
		<option value="762">Transcend</option>
		<option value="1242">TRENDnet</option>
		<option value="772">Trony</option>
		<option value="1045">Trust</option>
		<option value="1131">Tucano</option>
		<option value="251">USRobotics</option>
		<option value="1234">Valera</option>
		<option value="892">Vanish</option>
		<option value="253">Varta</option>
		<option value="254">VAX</option>
		<option value="255">Velas</option>
		<option value="1010">Venta</option>
		<option value="257">Verbatim</option>
		<option value="1259">Vermata</option>
		<option value="380">Vernel</option>
		<option value="421">Vestfrost</option>
		<option value="1099">Victorinox</option>
		<option value="1161">Vidal Sassoon</option>
		<option value="258">ViewSonic</option>
		<option value="350">Vitess</option>
		<option value="261">Vivanco</option>
		<option value="262">Vogel</option>
		<option value="717">VS</option>
		<option value="1128">Wester</option>
		<option value="1065">Wharfedale</option>
		<option value="1196">Wolta</option>
		<option value="856">Worwo</option>
		<option value="267">Xerox</option>
		<option value="1121">Xtrememac</option>
		<option value="268">Yamaha</option>
		<option value="354">YP</option>
		<option value="270">Zanussi</option>
		<option value="1213">ZEON</option>
		<option value="275">ZyXEL</option>
		<option value="1056">Бризант</option>
		<option value="1247">БЮРОКРАТ</option>
		<option value="1274">Властелин Небес</option>
		<option value="1142">Динго</option>
		<option value="732">Космос</option>
		<option value="1070">Март</option>
		<option value="1207">МВС КЕМА</option>
		<option value="288">Палиха</option>
		<option value="1264">Светогорск</option>
		<option value="1114">Свияга</option>
		<option value="991">Смоленск</option>
		<option value="1215">Триколор</option>
		<option value="1249">ЭнерЛюкс</option>

	</select>
					</td>
					<td class="srch_btn">
						<!--a href="http://www.mirinfo.ru/cat/fullsearch/" onclick="GoSearch('/cat/fullsearch/?naim=');return false;"><img src="/images/everyday/search_prod_btn.gif" border="0" /></a-->
						<input type="image" name="TopMenu1$ctl00$TopSearch1$ctl00$ibtnGoSearch" id="TopMenu1_ctl00_TopSearch1_ctl00_ibtnGoSearch" src="/images/everyday/search_prod_btn.gif" border="0" />
						
					</td>
					<td class="srch_link">
						<a href="/cat/fullsearch/">Расширенный поиск</a>
					</td>
				</tr>
				
</div>
				</table>
			</div>
			</div></div>
			<div class="m_content">
				<table class="catmenu">					
				<col width="20%" />
				<col width="20%" />
				<col width="20%" />
				<col width="20%" />
				<col width="20%" />
					<tr>
						<td>
							<img src="/images/everyday/menu/mir_razv.gif" width="125" height="31" alt="Мир развлечений"/>
							<ul><li><a href="/cat/list/?gr_id=22">Телевизоры и видеотехника</a></li>
<li><a href="/cat/list/?gr_id=24">Аудиотехника и домашние кинотеатры</a></li>
<li><a href="/cat/list/?gr_id=25">Hi-Fi техника</a></li>
<li><a href="/cat/list/?gr_id=26">Авто аудио- и видеотехника</a></li>
<li><a href="/cat/list/?gr_id=27">Товары для активного отдыха</a></li>
<li><a href="/cat/list/?gr_id=804">Цифровое телевидение</a></li>
<li><a href="/cat/list/?gr_id=28">Игрушки</a></li>
<li><a href="/cat/list/?gr_id=1029">Медианосители</a></li>
<li><a href="/cat/list/?gr_id=29">Аксессуары и расходные материалы</a></li>




</ul>						</td>
						<td>
							<img src="/images/everyday/menu/mir_comf.gif" width="111" height="31" alt="Мир комфорта"/>
							<ul><li><a href="/cat/list/?gr_id=33">Малая бытовая техника</a></li>
<li><a href="/cat/list/?gr_id=34">Крупная бытовая техника</a></li>
<li><a href="/cat/list/?gr_id=35">Встраиваемая техника</a></li>
<li><a href="/cat/list/?gr_id=36">Климатическая техника</a></li>
<li><a href="/cat/list/?gr_id=37">Посуда и товары для дома</a></li>
<li><a href="/cat/list/?gr_id=38">Электроинструмент</a></li>
<li><a href="/cat/list/?gr_id=1028">Oхранное оборудование для дома</a></li>
<li><a href="/cat/list/?gr_id=39">Аксессуары и расходные материалы</a></li>




</ul>						</td>
						<td>
							<img src="/images/everyday/menu/mir_obsch.gif" width="106" height="31" alt="Мир общения"/>
							<ul><li><a href="/cat/list/?gr_id=40">Компьютерная и офисная техника</a></li>
<li><a href="/cat/list/?gr_id=41">Мобильная связь</a></li>
<li><a href="/cat/list/?gr_id=42">Телефоны и средства связи</a></li>
<li><a href="/cat/list/?gr_id=43">GPS устройства</a></li>
<li><a href="/cat/list/?gr_id=1038">Мультимедиа</a></li>
<li><a href="/cat/list/?gr_id=44">Аксессуары и расходные материалы</a></li>




</ul>						</td>
						<td>
							<img src="/images/everyday/menu/mir_vpech.gif" width="125" height="31" alt="Мир впечатлений"/>
							<ul><li><a href="/cat/list/?gr_id=30">Видеокамеры</a></li>
<li><a href="/cat/list/?gr_id=31">Фотоаппараты</a></li>
<li><a href="/cat/list/?gr_id=32">Аксессуары и расходные материалы</a></li>




</ul>						</td>
						<td>
							<img src="/images/everyday/menu/mir_kras.gif" width="102" height="31" alt="Мир красоты"/>
