<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html><head><meta http-equiv="Content-Type" content="text/html; charset=utf-8"><title>Fly SX210. Ультра современный</title><link href="/favicon.ico" type="image/x-icon" rel="shortcut icon"><link href="/favicon.ico" type="image/x-icon" rel="icon"><link href="/f/_css/global.css" type="text/css" rel="stylesheet"><!--[if IE]><link href="/f/_css/global_ie.css" type="text/css" rel="stylesheet" /><![endif]--><!--[if lt IE 7]><link href="/f/_css/global_ie_lt_7.css" type="text/css" rel="stylesheet" /><![endif]--><style type="text/css">
					#tabs {
						padding-bottom: 3em;
					}

					.tab {
						display: block;
						float: left;
						font-size: 1.45em;
						margin-right: 2em;
						color: #0092ee;
						border-bottom: 1px dashed #0092ee;
						cursor: pointer;
					}

					.tab_selected {
						color: #3c3c3c;
						border: none;
					}
