<!-- Vignette V6 Mon Feb 02 15:17:14 2009 -->

<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<HTML>
<HEAD>
<TITLE></TITLE>
<META HTTP-EQUIV="Refresh" CONTENT="0;URL=http://gigaset.com/repository/1640/164072/sl780/index.html">
</HEAD>

<BODY BGCOLOR="#FFFFFF">

<!-- START RedSheriff Measurement V5.01 -->
<!-- COPYRIGHT 2002 RedSheriff Limited -->
<script language="JavaScript" type="text/javascript"><!--
var _rsCI='siemensmobile';
var _rsCG='0';
var _rsDT=1;
var _rsSI=escape(window.location);
var _rsLP=location.protocol.indexOf('https')>-1?'https:':'http:';
var _rsRP=escape(document.referrer);
var _rsND=_rsLP+'//secure-uk.imrworldwide.com/';

if (parseInt(navigator.appVersion)>=4) {
var _rsRD=(new Date()).getTime();
var _rsSE=0;
var _rsSV='';
var _rsSM=0;
_rsCL='<scr'+'ipt language="JavaScript" type="text/javascript" src="'+_rsND+'v5.js"></scr'+'ipt>';
} else {
_rsCL='<img src="'+_rsND+'cgi-bin/m?ci='+_rsCI+'&amp;amp;amp;cg='+_rsCG+'&amp;amp;amp;si='+_rsSI+'&amp;amp;amp;rp='+_rsRP+'">';
}
document.write(_rsCL);
//--></script>
<noscript>
<img src="//secure-uk.imrworldwide.com/cgi-bin/m?ci=siemensmobile&amp;cg=0" alt="">
</noscript>
<!-- END RedSheriff Measurement V5 -->

<!-- Webtrekk 1.7.3, (c) www.webtrekk.de -->
<script type="text/javascript">
<!--
var wt_dm="track.webtrekk.de"; // track url
var wt_ci="232976669662299"; // webtrekk id(s)
var wt_be="redirector.gigaset"; // content id
////// OPTIONAL
//// content group(s)
var wt_cg="";
//// click tracking
var wt_ln=""; // click tracking: (auto|standard|link)
var wt_ln_attribute="";   // optional: for "standard" only
var wt_linktrack_params=""; // optional: for "link" only
//// heatmap tracking
var wt_hm=""; // activate heatmap tracking
//// form tracking
var wt_fm=""; // activate form tracking
var wt_fm_anonymous=""; // anonymous data
//// basket
var wt_ba=""; // products
var wt_co=""; // optional: costs
var wt_qn=""; // optional: quantity
var wt_ca=""; // optional: category
var wt_pi=""; // optional: brand
var wt_st=""; // optional: basket status: (add|conf|view)
//// total order
var wt_ov=""; // total order value
var wt_cr=""; // optional: currency
var wt_oi=""; // optional: order id
//// campaigns
var wt_mc=""; // mediacode
var wt_lp=""; // link position
var wt_kw=""; // keyword
//// custom parameter
var wt_pa="";
//// customer id
var wt_cd="";
//// cookie handling
var wt_cookie=""; // (3|1, 3 is default, 1st or 3rd party cookie)
//-->
</script>
<script type="text/javascript" src="/shc/includes/js/webtrekk.js"></script>
<script type="text/javascript">if(typeof(wt_sendinfo) != "undefined")wt_sendinfo();</script>
<noscript><div><img src="http://track.webtrekk.de/232976669662299/wt.pl?p=173,redirector.gigaset&amp;ov=&amp;cr=&amp;oi=&amp;ba=&amp;co=&amp;qn=&amp;ca=&amp;pi=&amp;st=&amp;cd=&amp;cg=" height="1" width="1" alt="" /></div></noscript>
<!-- /Webtrekk --></BODY>
</HTML>
