<?xml version="1.0" encoding="utf-8"?>
<models>
	<model>
		<id>4004301</id>
		<name>Coolpix L20</name>
		<vendor>Nikon</vendor>
		<vendor-id>152826</vendor-id>
		<VendorAliases>NIKO</VendorAliases>
		<ModelAliases>coolpix l20</ModelAliases>
		<BigPicUrl>4004301 BigPicUrl</BigPicUrl>
		<bigpictures>
			<picture>4004301 picture</picture>
		</bigpictures>
		<price>0</price>
		<max_price>0</max_price>
		<minprice>0</minprice>
		<IsNew>0</IsNew>
		<popularity>0</popularity>
		<description>Coolpix L20 description</description>
		<search-description>Coolpix L20 search description</search-description>
		<barcode>0018208917273</barcode>
		<categories>
			<category id="91148"></category>
		</categories>
        <created_ts>0</created_ts>
	</model>
	<model>
		<id>997205</id>
		<name>Digimax D73</name>
		<vendor>Samsung</vendor>
		<vendor-id>153061</vendor-id>
		<VendorAliases>Samsung</VendorAliases>
		<ModelAliases>Digimax D73</ModelAliases>
		<BigPicUrl>//mdata.yandex.net/i?path=b0201232122__1-standart.jpg</BigPicUrl>
		<bigpictures>
			<picture>//mdata.yandex.net/i?path=b0201232133__1-XL.jpg</picture>
			<picture>//mdata.yandex.net/i?path=b0201232205__5-XL.jpg</picture>
		</bigpictures>
		<price>0</price>
		<max_price>0</max_price>
		<minprice>0</minprice>
		<IsNew>0</IsNew>
		<popularity>0</popularity>
		<description>Digimax D73 description </description>
		<search-description>Digimax D73 search-description</search-description>
		<barcode>8801089794505</barcode>
		<categories>
			<category id="91148"></category>
			<category id="1005910"></category>
		</categories>
        <created_ts>0</created_ts>
	</model>
	<model>
		<id>11168904</id>
		<name>Misa mini</name>
		<vendor>Kratki</vendor>
		<vendor-id>11057341</vendor-id>
		<VendorAliases>Kratki</VendorAliases>
		<ModelAliases>Misa mini</ModelAliases>
		<BigPicUrl>//mdata.yandex.net/i?path=b1104225103_img_id6409539303574373704.jpeg</BigPicUrl>
		<bigpictures>
			<picture>//mdata.yandex.net/i?path=b1104225102_img_id2573012528342191477.jpeg</picture>
		</bigpictures>
		<price>0</price>
		<max_price>0</max_price>
		<minprice>0</minprice>
		<IsNew>1</IsNew>
		<popularity>0</popularity>
		<description>Misa mini description</description>
		<search-description>Misa search-description</search-description>
		<categories>
			<category id="1005910"></category>
		</categories>
        <created_ts>0</created_ts>
	</model>
</models>
