regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_14.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45948
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45948
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_15.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45964
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45964
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_04.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45979
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45979
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_19.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45947
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45947
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_14.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45987
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45987
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_03.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45938
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45938
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_05.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45954
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45954
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45980
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45980
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_20.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45989
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45989
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_05.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45944
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45944
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_11.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45959
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45959
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45952
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45952
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45982
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45982
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_22.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45981
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45981
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_21.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45973
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45973
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_13.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45955
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45955
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45991
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45991
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45965
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45965
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_05.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45978
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45978
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_18.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45943
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45943
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_10.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45966
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45966
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_06.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45945
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45945
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_12.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45963
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45963
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_03.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45941
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45941
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_08.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45993
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45993
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45935
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45935
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_02.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45939
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45939
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_06.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45992
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45992
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45986
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45986
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_02.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45969
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45969
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_09.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45971
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45971
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_11.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45967
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45967
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_07.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45953
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45953
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45970
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45970
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_10.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45976
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45976
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_16.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45949
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45949
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_16.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45957
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45957
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45968
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45968
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_08.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45951
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45951
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_18.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45962
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45962
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_02.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45936
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45936
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_03.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45972
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45972
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_12.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45961
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45961
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_01.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45937
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45937
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_04.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45815
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45815
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_multicur_r_01.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45984
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45984
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_24.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45977
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru-45977
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_r_17.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45958
dont_compare_sizes	true
format	market
free	true
home_region	2
is_enabled	true
is_mock	true
name	svn.yandex.ru.45958
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	2
regions	1;98558;2;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22694
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test24.yandex.ru

auction	YML
datafeed_id	45900
dont_compare_sizes	true
format	market
free	true
home_region	28921
is_enabled	true
is_mock	true
name	svn.yandex.ru-45900
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	28921
regions	98558;28921;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22693
type	3
url	http://localhost:29315/testshops/test_feed_multicur_u_17.xml
urlforlog	test23.yandex.ru

auction	YML
datafeed_id	45911
dont_compare_sizes	true
format	market
free	true
home_region	28921
is_enabled	true
is_mock	true
name	svn.yandex.ru-45911
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	28921
regions	98558;28921;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22693
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_u_01.xml
urlforlog	test23.yandex.ru

auction	YML
datafeed_id	45898
dont_compare_sizes	true
format	market
free	true
home_region	28921
is_enabled	true
is_mock	true
name	svn.yandex.ru-45898
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	28921
regions	98558;28921;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22693
type	3
url	http://localhost:29315/testshops/test_feed_multicur_u_15.xml
urlforlog	test23.yandex.ru

auction	YML
datafeed_id	45910
dont_compare_sizes	true
format	market
free	true
home_region	28921
is_enabled	true
is_mock	true
name	svn.yandex.ru.45910
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	28921
regions	98558;28921;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22693
type	3
url	http://localhost:29315/testshops/test_feed_spare.xml
urlforlog	test23.yandex.ru

auction	YML
datafeed_id	45913
dont_compare_sizes	true
format	market
free	true
home_region	28921
is_enabled	true
is_mock	true
name	svn.yandex.ru-45913
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	28921
regions	98558;28921;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22693
type	3
url	http://localhost:29315/testshops/test_feed_wrongrate_u_03.xml
urlforlog	test23.yandex.ru

auction	YML
datafeed_id	45901
dont_compare_sizes	true
format	market
free	true
home_region	28921
is_enabled	true
is_mock	true
name	svn.yandex.ru-45901
phone	+7 (095) 1234567
price_scheme	10;9=5;
priority_regions	28921
regions	98558;28921;
shipping_full_text	быстро доставляем
shipping_short_text	доставляем
#shop_id	22693
type	3
url	http://localhost:29315/testshops/test_feed_multicur_u_18.xml
urlforlog	test23.yandex.ru

auction	YML
datafeed_id	45922
dont_compare_sizes	true
format	market
free	true
home_region	28921
is_enabled	true
is_mock	true
name	svn.yandex.ru-45922
phone	+7 (095) 1234567
