""3""	""261""	""1""	""1""	""""
""3""	""261""	""Cpa candidate offers : 0, Valid cpa offers: 0, Real cpa offers: 0, Offers with discount: 1""	""2""	""0""	""5""	""code""	""261""	""discountOffers""	""1""	""cpaRealOffers""	""0""	""cpaGoodOffers""	""0""	""cpaCandidateOffers""	""0""	""""
""2""
""1""	""161""	""7""	""validOffers""	""1""	""totalOffers""	""1""	""duplicateOffers""	""0""	""validOffersWithStocksAndSizes""	""1""	""code""	""161""	""posLine""	""2""	""posColumn""	""0""
""1""	""260""	""17""	""validServices""	""0""	""cpcRealOffers""	""0""	""code""	""260""	""noWeightAndDimensions""	""0""	""cpcGoodOffers""	""0""	""posColumn""	""0""	""noStock""	""0""	""totalServices""	""0""	""invalidMsku""	""0""	""validCpaPromos""	""0""	""offerPromos""	""0""	""validOffers""	""1""	""totalOffers""	""1""	""validCutpriceOffers""	""0""	""posLine""	""2""	""offersWithSupplierCountryIds""	""0""	""validCpcPromos""	""0""
",2019-07-05 14:39:00 +0300
551775.0,0,20190708_0523,gibson,"","""2""	""5""
""3""	""100""	""1""	""1""	""""
""3""	""100""	""X-FEED-FILE-TYPE: XLS""	""0""	""0""	""0""	""""
""3""	""110""	""23""	""23""	""""
""3""	""110""	""YT: transaction 10f1f-1284c8-4110001-283c1f70 started""	""0""	""0""	""0""	""""
""3""	""110""	""YT: writing to arnold.yt.yandex.net""	""0""	""0""	""0""	""""
""3""	""110""	""YT: (UC samples) table already exists: //home/market/production/indexer/planeshift.gibson/or3/samples""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_1'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_2'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_3'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_4'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_5'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_6'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_7'""	""0""	""0""	""0""	""""
""3""	""110""	""YT: immediate write mode""	""2""	""0""	""0""	""""
""3""	""110""	""YT: creating //home/market/production/indexer/planeshift.gibson/or3/categories/20190705_1430""	""2""	""0""	""0""	""""
""3""	""110""	""YT: immediate write mode""	""2""	""0""	""0""	""""
""3""	""110""	""YT: creating //home/market/production/indexer/planeshift.gibson/or3/red-offers/20190705_1430""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (UC samples) table already exists: //home/market/production/indexer/planeshift.gibson/or3/samples""	""2""	""0""	""0""	""""
""3""	""110""	""YT: Committing transaction: 10f1f-1284c8-4110001-283c1f70""	""2""	""0""	""0""	""""
""3""	""110""	""YT: Transaction committed""	""2""	""0""	""0""	""""
""3""	""110""	""Flush() for all workers duration: 1 s""	""2""	""0""	""0""	""""
""3""	""110""	""Full pipeline Flush() duration: 1 s""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (Feed stats) Saving stats to //home/market/production/indexer/planeshift.gibson/or3/stats""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (Feed stats) table already exists: //home/market/production/indexer/planeshift.gibson/or3/stats""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (Feed stats) Successfully logged feed stats into //home/market/production/indexer/planeshift.gibson/or3/stats""	""2""	""0""	""0""	""""
""3""	""163""	""1""	""1""	""""
""3""	""163""	""Aggregated tag stats""	""2""	""0""	""0""	""""
""3""	""170""	""1""	""1""	""""
""3""	""170""	""Parse CSV (delimiter=semicolon)""	""0""	""0""	""0""	""""
""3""	""261""	""1""	""1""	""""
""3""	""261""	""Cpa candidate offers : 0, Valid cpa offers: 0, Real cpa offers: 0, Offers with discount: 1""	""2""	""0""	""5""	""code""	""261""	""discountOffers""	""1""	""cpaRealOffers""	""0""	""cpaGoodOffers""	""0""	""cpaCandidateOffers""	""0""	""""
""2""
""1""	""161""	""7""	""validOffers""	""1""	""totalOffers""	""1""	""duplicateOffers""	""0""	""validOffersWithStocksAndSizes""	""1""	""code""	""161""	""posLine""	""2""	""posColumn""	""0""
""1""	""260""	""17""	""validServices""	""0""	""cpcRealOffers""	""0""	""code""	""260""	""noWeightAndDimensions""	""0""	""cpcGoodOffers""	""0""	""posColumn""	""0""	""noStock""	""0""	""totalServices""	""0""	""invalidMsku""	""0""	""validCpaPromos""	""0""	""offerPromos""	""0""	""validOffers""	""1""	""totalOffers""	""1""	""validCutpriceOffers""	""0""	""posLine""	""2""	""offersWithSupplierCountryIds""	""0""	""validCpcPromos""	""0""
",2019-07-05 14:39:00 +0300
551775.0,0,20190708_0459,gibson,"","""2""	""5""
""3""	""100""	""1""	""1""	""""
""3""	""100""	""X-FEED-FILE-TYPE: XLS""	""0""	""0""	""0""	""""
""3""	""110""	""23""	""23""	""""
""3""	""110""	""YT: transaction 10f1f-1284c8-4110001-283c1f70 started""	""0""	""0""	""0""	""""
""3""	""110""	""YT: writing to arnold.yt.yandex.net""	""0""	""0""	""0""	""""
""3""	""110""	""YT: (UC samples) table already exists: //home/market/production/indexer/planeshift.gibson/or3/samples""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_1'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_2'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_3'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_4'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_5'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_6'""	""0""	""0""	""0""	""""
""3""	""110""	""Loading delivery options from file '/indexer/market/download/608257/20190705_1439/delivery-options.pbuf.sn.part_7'""	""0""	""0""	""0""	""""
""3""	""110""	""YT: immediate write mode""	""2""	""0""	""0""	""""
""3""	""110""	""YT: creating //home/market/production/indexer/planeshift.gibson/or3/categories/20190705_1430""	""2""	""0""	""0""	""""
""3""	""110""	""YT: immediate write mode""	""2""	""0""	""0""	""""
""3""	""110""	""YT: creating //home/market/production/indexer/planeshift.gibson/or3/red-offers/20190705_1430""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (UC samples) table already exists: //home/market/production/indexer/planeshift.gibson/or3/samples""	""2""	""0""	""0""	""""
""3""	""110""	""YT: Committing transaction: 10f1f-1284c8-4110001-283c1f70""	""2""	""0""	""0""	""""
""3""	""110""	""YT: Transaction committed""	""2""	""0""	""0""	""""
""3""	""110""	""Flush() for all workers duration: 1 s""	""2""	""0""	""0""	""""
""3""	""110""	""Full pipeline Flush() duration: 1 s""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (Feed stats) Saving stats to //home/market/production/indexer/planeshift.gibson/or3/stats""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (Feed stats) table already exists: //home/market/production/indexer/planeshift.gibson/or3/stats""	""2""	""0""	""0""	""""
""3""	""110""	""YT: (Feed stats) Successfully logged feed stats into //home/market/production/indexer/planeshift.gibson/or3/stats""	""2""	""0""	""0""	""""
""3""	""163""	""1""	""1""	""""
""3""	""163""	""Aggregated tag stats""	""2""	""0""	""0""	""""
""3""	""170""	""1""	""1""	""""
""3""	""170""	""Parse CSV (delimiter=semicolon)""	""0""	""0""	""0""	""""
""3""	""261""	""1""	""1""	""""
""3""	""261""	""Cpa candidate offers : 0, Valid cpa offers: 0, Real cpa offers: 0, Offers with discount: 1""	""2""	""0""	""5""	""code""	""261""	""discountOffers""	""1""	""cpaRealOffers""	""0""	""cpaGoodOffers""	""0""	""cpaCandidateOffers""	""0""	""""
""2""
""1""	""161""	""7""	""validOffers""	""1""	""totalOffers""	""1""	""duplicateOffers""	""0""	""validOffersWithStocksAndSizes""	""1""	""code""	""161""	""posLine""	""2""	""posColumn""	""0""
""1""	""260""	""17""	""validServices""	""0""	""cpcRealOffers""	""0""	""code""	""260""	""noWeightAndDimensions""	""0""	""cpcGoodOffers""	""0""	""posColumn""	""0""	""noStock""	""0""	""totalServices""	""0""	""invalidMsku""	""0""	""validCpaPromos""	""0""	""offerPromos""	""0""	""validOffers""	""1""	""totalOffers""	""1""	""validCutpriceOffers""	""0""	""posLine""	""2""	""offersWithSupplierCountryIds""	""0""	""validCpcPromos""	""0""
",2019-07-05 14:39:00 +0300
551775.0,0,20190707_2051,gibson,"","""2""	""0""
""0""
",2019-07-05 14:39:00 +0300
